post_id,title,category,score,comments,author,collected_at
48072190,"EU Parliamentary Research Service calls VPNs ""a loophole that needs closing""",science,628,430,muse900,2026-05-11T05:08:06+00:00
48074087,Forking the Web,other,140,135,wrxd,2026-05-11T05:08:06+00:00
48085095,GitHub is sinking,other,219,143,herbertl,2026-05-11T05:08:06+00:00
48073246,LLMs corrupt your documents when you delegate,technology,465,189,rbanffy,2026-05-11T05:08:06+00:00
48037223,"We see something that works, and then we understand it",other,207,81,surprisetalk,2026-05-11T05:08:06+00:00
48075366,Distributing Mac software is increasing my cortisol levels,technology,387,273,LorenDB,2026-05-11T05:08:06+00:00
48077126,Meta's embrace of AI is making its employees miserable,technology,436,511,JumpCrisscross,2026-05-11T05:08:06+00:00
48085441,"Wall Street lawyers aided insider trading ring, say US prosecutors",technology,37,4,johnbarron,2026-05-11T05:08:06+00:00
48080221,Sparse Cholesky Elimination Tree,other,40,3,selimthegrim,2026-05-11T05:08:06+00:00
48088343,Why modern parents feel more sleep deprived than our ancestors did,other,78,90,1659447091,2026-05-11T05:08:06+00:00
48084315,Chindogu: Weird and Useless Japanese Inventions,other,78,19,ethanpil,2026-05-11T05:08:06+00:00
48076651,Zed Editor Theme-Builder,other,271,79,cuechan,2026-05-11T05:08:06+00:00
48061884,David Attenborough's 100th Birthday,other,870,161,defrost,2026-05-11T05:08:06+00:00
48048679,How LEDs are made (2014),other,142,21,smig0,2026-05-11T05:08:06+00:00
48071940,Using Claude Code: The unreasonable effectiveness of HTML,technology,510,270,pretext,2026-05-11T05:08:06+00:00
48054423,Cloudflare to cut about 20% of its workforce,technology,1335,983,PriorityLeft,2026-05-11T05:08:06+00:00
48077971,Local privilege escalation via execve(),other,216,101,Deeg9rie9usi,2026-05-11T05:08:06+00:00
48087925,Ask HN: Will low quality AI customer support be the new normal?,technology,19,10,0-bad-sectors,2026-05-11T05:08:06+00:00
48074952,The hypocrisy of cyberlibertarianism,other,407,372,ColinWright,2026-05-11T05:08:06+00:00
48060054,Ask HN: We just had an actual UUID v4 collision...,other,447,328,mittermayr,2026-05-11T05:08:06+00:00
48042817,The Disappearance of the Public Bench,other,169,228,cainxinth,2026-05-11T05:08:06+00:00
48086438,Adventures in Science Fiction Cover Art: Inside the Skull,other,7,0,jruohonen,2026-05-11T05:08:06+00:00
48087379,Canada's unemployment rate rises to 6.9% as economy sheds more jobs,other,25,3,geox,2026-05-11T05:08:06+00:00
48075528,PipeDream on the Acorn Archimedes,other,83,53,msephton,2026-05-11T05:08:06+00:00
48078811,France moves to break encrypted messaging,other,272,128,Cider9986,2026-05-11T05:08:06+00:00
48051951,OpenAI’s WebRTC problem,technology,502,146,atgctg,2026-05-11T05:08:06+00:00
48051079,Hardening Firefox with Claude Mythos Preview,other,378,167,HieronymusBosch,2026-05-11T05:08:06+00:00
48053570,Decoding raw digital photos in Linux (1997),other,6,1,weinzierl,2026-05-11T05:08:06+00:00
48084131,"Oil-price bets ahead of Iran war news totalled $7B, reporting shows",worldnews,44,6,geox,2026-05-11T05:08:06+00:00
48085332,I have seen the dystopian future of elderly care,other,37,34,thm,2026-05-11T05:08:06+00:00
48046436,Mythical Man Month,other,390,208,ingve,2026-05-11T05:08:06+00:00
48088672,Checkmate in Iran,other,14,3,xqcgrek2,2026-05-11T05:08:06+00:00
48065254,Can LLMs model real-world systems in TLA+?,technology,121,32,mad,2026-05-11T05:08:06+00:00
48040412,Reviving the IBM Selectric Composer Fonts (2023),other,78,9,tangus,2026-05-11T05:08:06+00:00
48075144,GrapheneOS fixes Android VPN leak Google refused to patch,other,339,125,Georgelemental,2026-05-11T05:08:06+00:00
48077966,I caught the car,other,50,59,holden_nelson,2026-05-11T05:08:06+00:00
48047280,Removing fsync from our local storage engine,other,66,72,zzsheng,2026-05-11T05:08:06+00:00
48073394,Killswitch: Per-function short-circuit mitigation primitive,other,85,23,signa11,2026-05-11T05:08:06+00:00
48037555,Valve releases Steam Controller CAD files under Creative Commons license,sports,1736,591,haunter,2026-05-11T05:08:06+00:00
48055913,Canvas online again as ShinyHunters threatens to leak schools’ data,technology,916,633,stefanpie,2026-05-11T05:08:06+00:00
48084170,Ranking 1k ShowHN posts by estimated merit using an LLM judge and TrueSkill,technology,6,2,mrkn1,2026-05-11T05:08:06+00:00
48082457,A clock that maps Earth's 4.5B year history onto 12 hours. 1s=0.105Myears,other,8,0,Eridanus2,2026-05-11T05:08:06+00:00
48067496,Apple Is Holding My Pictures Hostage Until I Accept Their New Terms of Service,other,126,68,ibobev,2026-05-11T05:08:06+00:00
48084350,Taxpayers May Be Eligible for Significant Tax Refunds – If They Act by July 10,other,60,37,goldfishgold,2026-05-11T05:08:06+00:00
48085971,"Dark Star (Film, 1974)",entertainment,24,5,maxall4,2026-05-11T05:08:06+00:00
48061566,An Introduction to Meshtastic,other,513,185,ColinWright,2026-05-11T05:08:06+00:00
48040470,Light without electricity? Glowing algae could make it possible,other,108,36,geox,2026-05-11T05:08:06+00:00
48075500,Nvidia Goes to Zero. – By JA Westenberg – Selfonomics,other,44,6,tambourine_man,2026-05-11T05:08:06+00:00
48037760,Wi is Fi: Understanding Wi-Fi 4/5/6/6E/7/8 (802.11 n/AC/ax/be/bn),other,400,102,homebrewer,2026-05-11T05:08:06+00:00
48075059,Show HN: Mochi.js: bun-native high-fidelity browser automation library,entertainment,44,19,ccheshirecat,2026-05-11T05:08:06+00:00
48062117,Poland is now among the 20 largest economies,other,1043,854,surprisetalk,2026-05-11T05:08:06+00:00
48060918,GeoJSON,other,168,75,tosh,2026-05-11T05:08:06+00:00
48036356,Random tie knots (2014),other,20,1,surprisetalk,2026-05-11T05:08:06+00:00
48049890,The ROKR wooden typewriter: a closer look,other,33,4,speckx,2026-05-11T05:08:06+00:00
48042204,Making Julia as Fast as C++ (2019),other,85,62,d_tr,2026-05-11T05:08:06+00:00
48037336,Rumors of my death are slightly exaggerated,other,1641,251,CliffStoll,2026-05-11T05:08:06+00:00
48063521,PC Engine CPU,other,144,69,ibobev,2026-05-11T05:08:06+00:00
48056227,Maybe you shouldn't install new software for a bit,technology,848,461,psxuaw,2026-05-11T05:08:06+00:00
48087887,Linux gaming is faster because Windows APIs are becoming Linux kernel features,technology,13,7,haunter,2026-05-11T05:08:06+00:00
48037655,All means are fair except solving the problem,technology,82,54,akkartik,2026-05-11T05:08:06+00:00
48053623,Dirty Frag: Universal Linux LPE,other,815,327,flipped,2026-05-11T05:08:06+00:00
48078647,Getting arrested in Japan,other,243,298,bane,2026-05-11T05:08:06+00:00
48066524,AI is breaking two vulnerability cultures,technology,423,170,speckx,2026-05-11T05:08:06+00:00
48057901,Mojo 1.0 Beta,other,371,234,sbt567,2026-05-11T05:08:06+00:00
48082617,"""openai.com"" was once the personal homepage of a guy named glenn",technology,43,6,ndr42,2026-05-11T05:08:06+00:00
48049653,The map that keeps Burning Man honest,other,764,349,speckx,2026-05-11T05:08:06+00:00
48065360,Cartoon Network Flash Games,sports,414,129,willmeyers,2026-05-11T05:08:06+00:00
48057209,GPT-5.5 Price Increase: What It Costs,other,212,69,gmays,2026-05-11T05:08:06+00:00
48059662,ClojureScript Gets Async/Await,technology,275,72,Borkdude,2026-05-11T05:08:06+00:00
48086558,MIT researchers revive 40 year old triangular zipper concept,science,9,0,MassPikeMike,2026-05-11T05:08:06+00:00
48045384,Building the TD4 4-Bit CPU,other,60,19,zdw,2026-05-11T05:08:06+00:00
48045939,Show HN: TRUST – Coding Rust like it's 1989,entertainment,162,87,wojtczyk,2026-05-11T05:08:06+00:00
48045205,Immer: Immutability the easy way (2018),other,14,2,nateb2022,2026-05-11T05:08:06+00:00
48084258,Nayuta Space Is Building Bellyflopping Rocket Boosters,science,6,0,JPLeRouzic,2026-05-11T05:08:06+00:00
48080368,Superintelligent Retrieval Agent: The Next Frontier of Information Retrieval,other,14,0,CharlesW,2026-05-11T05:08:06+00:00
48045778,The surprisingly complex journey to text-selectable client-side generated PDFs,other,84,62,FailMore,2026-05-11T05:08:06+00:00
48043964,RSS feeds send me more traffic than Google,other,290,77,SpyCoder77,2026-05-11T05:08:06+00:00
48040306,Bitter Lessons from the ISSpresso,other,133,41,zdw,2026-05-11T05:08:06+00:00
48086278,"Al-Khwarizmi didn't in any way originate, invent or create the algorithm",worldnews,16,1,leephillips,2026-05-11T05:08:06+00:00
48038001,Appearing productive in the workplace,other,1614,645,diebillionaires,2026-05-11T05:08:06+00:00
48053203,AI slop is killing online communities,technology,828,719,thm,2026-05-11T05:08:06+00:00
48088974,Proprioception,other,5,0,andsoitis,2026-05-11T05:08:06+00:00
48062745,Podman rootless containers and the Copy Fail exploit,technology,138,24,ggpsv,2026-05-11T05:08:06+00:00
48032014,The soul of maintaining a new machine,technology,95,8,akkartik,2026-05-11T05:08:06+00:00
48066592,Teaching Claude Why,other,261,154,pretext,2026-05-11T05:08:06+00:00
48069192,Meta Shuts Down End-to-End Encryption for Instagram Messaging,other,330,221,tcp_handshaker,2026-05-11T05:08:06+00:00
48085384,"Remind HN: Today is Mother's Day, call your moms",other,349,146,rationalist,2026-05-11T05:08:06+00:00
48065916,How do I deal with memory leaks? (2022),other,96,74,theanonymousone,2026-05-11T05:08:06+00:00
48083803,Running local models on an M4 with 24GB memory,other,4,0,joladev,2026-05-11T05:08:06+00:00
48052656,A construction of the Hat tilings by a Markov partition,other,10,2,robinhouston,2026-05-11T05:08:06+00:00
48019219,Google Chrome silently installs a 4 GB AI model on your device without consent,technology,1744,1139,john-doe,2026-05-11T05:08:06+00:00
48085351,Axboe Hacking on New Linux Patches for 60% Increase to Per-Core I/O Performance,other,10,0,Bender,2026-05-11T05:08:06+00:00
48076009,Introduction to Beaver Triples,other,25,12,badcryptobitch,2026-05-11T05:08:06+00:00
48083997,A Declaration of the Independence of Cyberspace,science,18,4,andsoitis,2026-05-11T05:08:06+00:00
48074511,CAD and Cam Applications on HP-UX Unix Workstations,other,28,3,naves,2026-05-11T05:08:06+00:00
48068254,When is your birthday? The math behind hash collisions,other,66,21,denismenace,2026-05-11T05:08:06+00:00
48040269,Programming Still Sucks,other,716,329,jeromechoo,2026-05-11T05:08:06+00:00
48053842,Two Home Affairs officials suspended after AI 'hallucinations' found,technology,140,39,jruohonen,2026-05-11T05:08:06+00:00
48058197,AWS North Virginia data center outage – resolved,technology,264,196,christhecaribou,2026-05-11T05:08:06+00:00
48085736,A decade of flying Spirit Airlines,technology,10,0,jackconsidine,2026-05-11T05:08:06+00:00
48049014,Looking at the data behind prediction markets,technology,116,48,kqr,2026-05-11T05:08:06+00:00
48050499,I want to live like Costco people,other,341,719,speckx,2026-05-11T05:08:06+00:00
48042434,SQLite Is a Library of Congress Recommended Storage Format,other,657,192,whatisabcdefgh,2026-05-11T05:08:06+00:00
48086863,Chris Hohn's hedge fund slashes $8B MS stake in warning over AI disruption,technology,7,1,croes,2026-05-11T05:08:06+00:00
48059633,QBE – Compiler Back End,other,95,27,smartmic,2026-05-11T05:08:06+00:00
48061938,US Government releases first batch of UAP documents and videos,worldnews,332,528,david-gpu,2026-05-11T05:08:06+00:00
48032393,Inventing Cyrillic (2024),other,50,109,lermontov,2026-05-11T05:08:06+00:00
48056749,GNU IFUNC is the real culprit behind CVE-2024-3094,other,131,66,foltik,2026-05-11T05:08:06+00:00
48088528,"Amazon uses its logistics empire to take on UPS and FedEx in freight, shipping",other,3,1,TMWNN,2026-05-11T05:08:06+00:00
48054154,Cooking the Hashish Cookbook,entertainment,9,3,benbreen,2026-05-11T05:08:06+00:00
48075340,Show HN: Create flashcards with Space CLI,science,21,10,friebetill,2026-05-11T05:08:06+00:00
48067734,You gave me a u32. I gave you root. (io_uring ZCRX freelist LPE),other,213,141,MrBruh,2026-05-11T05:08:06+00:00
48076798,VGA Memory Access Is Complicated,other,14,3,ingve,2026-05-11T05:08:06+00:00
48056268,Plasticity and language in the anaesthetized human hippocampus,other,148,62,hhs,2026-05-11T05:08:06+00:00
48047082,ZAYA1-8B matches DeepSeek-R1 on math with less than 1B active parameters,other,116,55,steveharing1,2026-05-11T05:08:06+00:00
48083043,Germany's Decline in Data,technology,4,0,mpweiher,2026-05-11T05:08:06+00:00
48088393,Apple Store education purchase verification process expands to US,other,6,0,apparent,2026-05-11T05:08:06+00:00
48065511,The React2Shell Story,other,221,47,mufeedvh,2026-05-11T05:08:06+00:00
48009879,Dithering with CSS,other,114,29,speckx,2026-05-11T05:08:06+00:00
48064312,Serving a website on a Raspberry Pi Zero running in RAM,other,248,97,xngbuilds,2026-05-11T05:08:06+00:00
48038322,PortalVR Motion – use any VR content in 2D with 3D tracked Joy-Cons,other,43,5,gfodor,2026-05-11T05:08:06+00:00
48045012,"Diskless Linux boot using ZFS, iSCSI and PXE",other,205,102,stereo-highway,2026-05-11T05:08:06+00:00
48051562,"Agents need control flow, not more prompts",other,586,292,bsuh,2026-05-11T05:08:06+00:00
48063548,Show HN: Git for AI Agents,technology,119,65,doshay,2026-05-11T05:08:06+00:00
48067764,Roadside Attraction,other,40,8,aways,2026-05-11T05:08:06+00:00
48080675,Show HN: Modafinil - Let agents continue running while MacBook lid is closed,entertainment,14,24,hamza_q_,2026-05-11T05:08:06+00:00
48050964,Chrome removes claim of On-device Al not sending data to Google Servers,technology,628,246,newsoftheday,2026-05-11T05:08:06+00:00
48049764,The Self-Cancelling Subscription,other,185,75,surprisetalk,2026-05-11T05:08:06+00:00
48021023,A polynomial autoencoder beats PCA on transformer embeddings,technology,106,36,timvisee,2026-05-11T05:08:06+00:00
48046397,Making LLM Training Faster with Unsloth and NVIDIA,technology,127,25,segmenta,2026-05-11T05:08:06+00:00
48058644,Blaise – A modern self-hosting zero-legacy Object Pascal compiler targeting QBE,technology,104,53,peter_d_sherman,2026-05-11T05:08:06+00:00
48010729,RaTeX: KaTeX-compatible LaTeX rendering engine in pure Rust,other,184,99,atilimcetin,2026-05-11T05:08:06+00:00
48052371,Brazil's Pix payment system faces pressure from Visa and Mastercard,other,395,376,wslh,2026-05-11T05:08:06+00:00
48089018,Canada admits bill C-22 would allow govt to secretly order microphone activation,other,11,1,CGMthrowaway,2026-05-11T05:08:06+00:00
48052333,Principles for agent-native CLIs,other,110,50,blumpy22,2026-05-11T05:08:06+00:00
48082152,Outlook on Windows silently scales your email by 1.5×,technology,4,0,rudixworld,2026-05-11T05:08:06+00:00
48050751,DeepSeek 4 Flash local inference engine for Metal,other,493,157,tamnd,2026-05-11T05:08:06+00:00
48032381,The Trail of Jeremiah,technology,9,0,samclemens,2026-05-11T05:08:06+00:00
48037128,Vibe coding and agentic engineering are getting closer than I'd like,other,781,882,e12e,2026-05-11T05:08:06+00:00
48051080,Authorities say Flock cameras' data allegedly used for immigration enforcement,technology,91,52,pseudolus,2026-05-11T05:08:06+00:00
48067686,My first in-prod corrupted hard drive problem,other,47,34,r1chk1t,2026-05-11T05:08:06+00:00
48035420,Pinocchio is weirder than you remembered,other,305,129,cemsakarya,2026-05-11T05:08:06+00:00
48043002,Show HN: Free tool to mark points and polygon regions,entertainment,20,6,magikMaker,2026-05-11T05:08:06+00:00
48056158,Nonprofit hospitals spend billions on consultants with no clear effect,other,204,80,hhs,2026-05-11T05:08:06+00:00
48077947,Lobotomized Claude Code and it works better,technology,14,3,skrabe,2026-05-11T05:08:06+00:00
48036746,"How to make SSE token streams resumable, cancellable, and multi-device",other,77,12,zknill,2026-05-11T05:08:06+00:00
48050278,AlphaEvolve: Gemini-powered coding agent scaling impact across fields,other,326,148,berlianta,2026-05-11T05:08:06+00:00
48075333,"Show HN: Chuchu, an Android SSH client built on libghostty",entertainment,11,2,jossephus01,2026-05-11T05:08:06+00:00
48072720,"All my clients wanted a carousel, now it's an AI chatbot",technology,186,77,edent,2026-05-11T05:08:06+00:00
48053770,Creating for a niche,other,83,7,snide,2026-05-11T05:08:06+00:00
48031684,"Agents can now create Cloudflare accounts, buy domains, and deploy",technology,657,369,rolph,2026-05-11T05:08:06+00:00
48047528,A new hash table for Lwan,other,14,2,g0xA52A2A,2026-05-11T05:08:06+00:00
48065203,Show HN: GETadb.com – every GET request creates a DB,entertainment,38,43,nezaj,2026-05-11T05:08:06+00:00
48008999,Indian matchbox labels as a visual archive,other,166,33,sahar_builds,2026-05-11T05:08:06+00:00
48012649,Chevrolet Performance eCrate package (400v/200hp),other,168,153,mindcrime,2026-05-11T05:08:06+00:00
48049208,Child marriages plunged when girls stayed in school in Nigeria,other,387,313,surprisetalk,2026-05-11T05:08:06+00:00
48066169,"Apple, Intel have reached preliminary chip-making deal",other,227,144,scrlk,2026-05-11T05:08:06+00:00
48023496,Show HN: Airbyte Agents – context for agents across multiple data sources,technology,150,47,mtricot,2026-05-11T05:08:06+00:00
48037724,"Show HN: Tilde.run – Agent sandbox with a transactional, versioned filesystem",entertainment,200,133,ozkatz,2026-05-11T05:08:06+00:00
48085825,My writing students were using AI. Their confessions led to a teaching moment,technology,17,3,spzb,2026-05-11T05:08:06+00:00
48070022,Show HN: CADara – I made an open-source in-browser CAD,entertainment,34,10,ttouch,2026-05-11T05:08:06+00:00
48068947,Non-determinism is an issue with patching CVEs,other,49,13,mathewpregasen,2026-05-11T05:08:06+00:00
48021901,Community firmware for the Xteink X4 e-paper reader,worldnews,154,65,dmos62,2026-05-11T05:08:06+00:00
48031261,StarFighter 16-Inch,other,683,385,signa11,2026-05-11T05:08:06+00:00
48082763,Israel's AI targeting system: data from a phone become a death sentence,technology,44,6,YeGoblynQueenne,2026-05-11T05:08:06+00:00
48036289,Man finds $1M worth of Yu-Gi-Oh cards in a dumpster,other,180,53,danso,2026-05-11T05:08:06+00:00
48052537,Natural Language Autoencoders: Turning Claude's Thoughts into Text,technology,367,119,instagraham,2026-05-11T05:08:06+00:00
48029261,SingleRide: Longest route on NYC Subway without visiting the same station twice,other,98,52,TMWNN,2026-05-11T05:08:06+00:00
48057842,Claude Code CVE-2026-39861:sandbox escape via symlink,technology,51,9,Armor1AI,2026-05-11T05:08:06+00:00
48026412,PySimpleGUI 6,other,105,60,geophph,2026-05-11T05:08:06+00:00
48074829,Read Programming as Theory Building,other,82,19,birdculture,2026-05-11T05:08:06+00:00
48084491,Disgraced US gov software contractor found guilty of database destruction,technology,10,0,Bender,2026-05-11T05:08:06+00:00
48024540,Accelerating Gemma 4: faster inference with multi-token prediction drafters,other,685,328,amrrs,2026-05-11T05:08:06+00:00
48007438,Talking to strangers at the gym,other,1543,753,thitran,2026-05-11T05:08:06+00:00
48062178,A web page that shows you everything the browser told it without asking,entertainment,608,292,mwheelz,2026-05-11T05:08:06+00:00
48069487,GrapheneOS isn't vulnerable to the 3 recent Linux memory logic vulnerabilities,other,43,3,Cider9986,2026-05-11T05:08:06+00:00
48065138,I didn't think I could get addicted to weed,other,36,41,n1b0m,2026-05-11T05:08:06+00:00
48034762,Setting up a Sun Ray server on OpenIndiana Hipster 2025.10,other,145,52,jandeboevrie,2026-05-11T05:08:06+00:00
47996668,Virtual violin produces realistic sounds,other,95,75,gmays,2026-05-11T05:08:06+00:00
48040465,OpenBSD Stories: The closest thing to cute kittens (OpenBSD/zaurus),other,77,10,zdw,2026-05-11T05:08:06+00:00
48044638,Permacomputing Principles,other,269,209,andsoitis,2026-05-11T05:08:06+00:00
48047826,"Agent-harness-kit scaffolding for multi-agent workflows (MCP, provider-agnostic)",other,82,23,enmanuelmag,2026-05-11T05:08:06+00:00
48027897,DNSSEC disruption affecting .de domains – Resolved,technology,746,408,warpspin,2026-05-11T05:08:06+00:00
48062606,Human typing habits and token counts,other,30,6,ppipada,2026-05-11T05:08:06+00:00
48027455,A Theory of Deep Learning,other,243,62,elonlit,2026-05-11T05:08:06+00:00
48005432,CARA 2.0 – “I Built a Better Robot Dog”,other,475,64,hakonjdjohnsen,2026-05-11T05:08:06+00:00
48043184,What British people mean when they say 'sorry',other,120,110,BiraIgnacio,2026-05-11T05:08:06+00:00
48080662,"MCP for sandboxed, reproducible envs for agentic-first coding workflows",other,12,1,anionyt,2026-05-11T05:08:06+00:00
48058337,Digging into Drama at the Document Foundation,other,56,10,signa11,2026-05-11T05:08:06+00:00
